,ID,iri_mean,iri_med,iri_min,iri_max,iri_stdev,speed_mean,speed_med,VPROMMS_ID,length,ACCESS_SCORE,POV_SCORE,RISK_SCORE,CRIT_SCORE,ROUGHNESS_SCORE,Pov_weight,Risk_weight,Crit_weight,Access_weight,Rough_weight,PCS
51,51,8.704,8.885,6.18,10.31,1.37382030201,32.128,32.695,212TH00024,1.32123981277,0,0.129309785481,0.377589108305,0.00103319715644,0.376055595598,0.2,0.2,0.25,0.25,0.1,0.139243637606
52,52,9.275,9.185,7.07,11.76,1.45684278805,25.1575,25.355,214YD00028,2.14126312243,0,0.113279064233,0.376434030619,0.000243471980986,0.409194573835,0.2,0.2,0.25,0.25,0.1,0.138922944349
53,53,5.82666666667,5.82,4.81,6.85,1.02001633974,36.0433333333,39.75,212TH00029,0.854734557699,0,0.148240210869,0.385629848653,0.00133960952139,0.217071692646,0.2,0.2,0.25,0.25,0.1,0.128816083549
54,54,4.65,4.59,3.98,5.77,0.541582044672,25.654,24.89,214YD00046,1.89681560962,0,0.19089628811,0.389828186754,0.0,0.154964123197,0.2,0.2,0.25,0.25,0.1,0.131641307292
55,55,10.64,10.405,8.78,11.99,1.1034879765,21.50375,21.18,214YD00025,1.77524025104,0,0.129309785481,0.378131165887,0.0,0.467581785126,0.2,0.2,0.25,0.25,0.1,0.148246368786
56,56,7.18,7.18,7.18,7.18,,28.21,28.21,Input VPROMMS: 214YD00034 (50.0 pct); 213YD00012 (50.0 pct); ,0.0500758474088,0,0.0447888758011,0.570242497361,0.0,0.284540163732,0.2,0.2,0.25,0.25,0.1,0.151460291006
57,57,6.77774193548,6.85,4.91,8.61,0.99880832221,30.8316129032,29.67,Input VPROMMS: 213YD00012 (62.83 pct); transit fr (23.01 pct); 214YD00034 (13.27 pct); 214YD00064 (0.88 pct); ,3.03506637683,0,0.0465955193086,0.534953938741,0.00151492226754,0.274899910364,0.2,0.2,0.25,0.25,0.1,0.144178613213
58,58,3.15571428571,1.75,1.0,7.82,2.42546195894,30.5133333333,31.08,Input VPROMMS: 214YD00033 (54.29 pct); 213YD00011 (44.29 pct); 214YD00034 (1.43 pct); ,1.27509494451,0,0.148240210869,0.443857527865,0.00217604743081,0.0612956220925,0.2,0.2,0.25,0.25,0.1,0.125093121814
59,59,4.368,4.25,3.54,5.26,0.621425779961,25.692,25.39,214YD00023,0.522623481804,0,0.251691545938,0.383931068693,0.00286149386042,0.134621384081,0.2,0.2,0.25,0.25,0.1,0.141302034799
60,60,8.965,8.965,8.52,9.41,0.629325035256,25.045,25.045,213YD00007,0.125828559021,0,0.251691545938,0.386237249166,0.0,0.382945878202,0.2,0.2,0.25,0.25,0.1,0.165880346841
61,61,4.02,4.09,3.59,4.38,0.399624824054,26.44,26.65,214YD00023,0.335180186786,0,0.251691545938,0.383931068693,0.00675908311643,0.118388071904,0.2,0.2,0.25,0.25,0.1,0.140653100896
62,62,,,,,,,,212TH00029,0.0248282024769,0,0.251691545938,0.383931068693,0.00286149386042,,0.2,0.2,0.25,0.25,0.1,0.127839896391
63,63,8.1825,8.085,7.51,9.05,0.719229912244,23.2275,23.29,Input VPROMMS: 214YD00050 (58.49 pct); 214YD00052 (26.42 pct); 214YD00048 (11.32 pct); 214YD00051 (3.77 pct); ,0.799904520066,0,0.0447888758011,0.571442113785,0.0,0.34103133707,0.2,0.2,0.25,0.25,0.1,0.157349331624
64,64,7.98875,7.715,5.86,11.79,1.48343699768,32.81,33.14,Input VPROMMS: 214YD00034 (50.7 pct); 213YD00012 (42.25 pct); 214YD00052 (2.82 pct); return_1 (2.82 pct); 214YD00050 (1.41 pct); ,1.57127770692,0,0.214344567369,0.517505556864,0.0,0.348649106576,0.2,0.2,0.25,0.25,0.1,0.181234935504
65,65,6.16,6.1,4.9,7.48,1.29104608748,32.0133333333,33.31,212TH00029,0.310938970859,0,0.251691545938,0.382562820599,0.0,0.235162494487,0.2,0.2,0.25,0.25,0.1,0.150367122756
66,66,,,,,,,,214YD00026,0.122908038336,0,0.129309785481,0.377589108305,0.334755380935,,0.2,0.2,0.25,0.25,0.1,0.185068623991
67,67,,,,,,,,214YD00048,0.0364547482068,0,0.0447888758011,0.570531160554,0.0,,0.2,0.2,0.25,0.25,0.1,0.123064007271
68,68,7.58277777778,7.325,6.39,9.74,0.902355124794,34.7461111111,34.955,Input VPROMMS: 212TH00027 (70.69 pct); 212YD00027 (27.59 pct); 214YD00028 (1.72 pct); ,2.06641682263,0,0.174469944461,0.379490631595,0.0,0.314676558935,0.2,0.2,0.25,0.25,0.1,0.142259771105
69,69,6.63333333333,6.53,6.23,7.14,0.463716867639,21.7566666667,22.43,214YD00048,0.394054830231,0,0.0447888758011,0.5669448787,0.0,0.255082098892,0.2,0.2,0.25,0.25,0.1,0.147854960789
70,70,8.87,8.5,7.27,11.48,1.44016864092,29.1875,26.97,212TH00024,0.991236996503,0,0.129309785481,0.376434030619,0.000968680320496,0.382972772357,0.2,0.2,0.25,0.25,0.1,0.139688210536
71,71,3.50714285714,1.7,1.34,6.3,2.50646307431,28.3385714286,28.7,Input VPROMMS: 214YD00033 (53.85 pct); 213YD00011 (46.15 pct); ,0.260711785569,0,0.251691545938,0.382562820599,0.000525582477464,0.047049403795,0.2,0.2,0.25,0.25,0.1,0.131687209306
72,72,3.51625,1.96,1.26,8.39,2.79274538505,33.14625,35.42,Input VPROMMS: 214YD00033 (53.33 pct); 213YD00011 (46.67 pct); ,0.316551649778,0,0.251691545938,0.382562820599,0.000397882780802,0.0775425734479,0.2,0.2,0.25,0.25,0.1,0.134704601347
73,73,3.095,3.115,2.71,3.35,0.221246468898,24.2616666667,24.98,214YD00019,0.798133596803,0,0.251691545938,0.381734869919,0.0,0.0661327280355,0.2,0.2,0.25,0.25,0.1,0.133298555975
74,74,2.575,2.575,2.51,2.64,0.0919238815543,22.715,22.715,214YD00017,0.434850622127,0,0.0972483429845,0.380365171415,0.0,0.0371946168659,0.2,0.2,0.25,0.25,0.1,0.0992421645665
75,75,6.9348,6.88,4.3,9.37,1.20918746823,28.8108,28.32,Input VPROMMS: 212TH00027 (54.55 pct); 212YD00027 (45.45 pct); ,1.5866900557,0,0.0972483429845,0.37473865552,0.0,0.281607625031,0.2,0.2,0.25,0.25,0.1,0.122558162204
76,76,3.376,2.05,1.7,5.66,2.04793310438,27.666,27.75,Input VPROMMS: 214YD00033 (53.33 pct); 213YD00011 (46.67 pct); ,0.252861482067,0,0.251691545938,0.381734869919,0.000330480860798,0.0526910291855,0.2,0.2,0.25,0.25,0.1,0.132037006305
77,77,2.595,2.595,2.33,2.86,0.374766594029,24.48,24.48,214YD00022,0.17971801134,0,0.251691545938,0.381194493113,0.271673918664,0.0393461492948,0.2,0.2,0.25,0.25,0.1,0.198430302406
78,78,3.645,3.645,3.18,4.11,0.657609306503,25.0,25.0,214YD00024,0.268631333135,0,0.251691545938,0.381734869919,0.0,0.0968996417699,0.2,0.2,0.25,0.25,0.1,0.136375247348
79,79,6.06,6.23,4.77,7.01,1.07944430148,20.7775,20.785,214YD00063,0.339712062684,0,0.0484021628161,0.501651082334,0.0,0.233064750368,0.2,0.2,0.25,0.25,0.1,0.133317124067
80,80,6.27166666667,6.225,4.65,8.01,0.857453480131,30.9127777778,30.285,214YD00018,1.4629864115,0,0.251691545938,0.394558721778,0.0,0.244154107096,0.2,0.2,0.25,0.25,0.1,0.153665464253
81,81,3.955,2.61,1.46,8.06,2.80921875261,27.4866666667,28.0,Input VPROMMS: 214YD00033 (57.14 pct); 213YD00011 (42.86 pct); ,0.251362767065,0,0.251691545938,0.382275246725,0.000330480860798,0.0984057144701,0.2,0.2,0.25,0.25,0.1,0.136716550195
82,82,3.25,3.25,3.25,3.25,,23.62,23.62,Input VPROMMS: 214YD00018 (57.89 pct); 214YD00021 (42.11 pct); ,0.393454879842,0,0.251691545938,0.382275246725,0.0,0.0731521025851,0.2,0.2,0.25,0.25,0.1,0.134108568791
83,83,,,,,,,,Input VPROMMS: 214YD00018 (75.0 pct); 214YD00024 (25.0 pct); ,0.0290076495839,0,0.251691545938,0.382275246725,0.0,,0.2,0.2,0.25,0.25,0.1,0.126793358533
84,84,4.02,4.02,4.02,4.02,,22.79,22.79,214YD00024,0.152480190531,0,0.251691545938,0.382275246725,0.0,0.114569101843,0.2,0.2,0.25,0.25,0.1,0.138250268717
85,85,6.54,6.43,4.81,8.23,1.30259740519,30.2583333333,31.195,Input VPROMMS: 213YD00012 (51.72 pct); transit fr (34.48 pct); 214YD00096 (10.34 pct); 214YD00064 (3.45 pct); ,0.618859202509,0,0.0484021628161,0.478466403659,0.00316452024321,0.25544068763,0.2,0.2,0.25,0.25,0.1,0.131708912119
86,86,,,,,,,,214YD00064,0.525753993537,0,0.0484021628161,0.406651778045,0.0,,0.2,0.2,0.25,0.25,0.1,0.0910107881722
87,87,7.25529411765,7.675,3.39,11.09,1.93983634938,32.5388235294,34.17,212TH00008,0.842494216482,0,0.129309785481,0.375279032326,0.0020744332254,0.322596975578,0.2,0.2,0.25,0.25,0.1,0.133696069426
88,88,6.6741025641,6.31,3.41,12.92,2.27804015254,34.3441025641,35.95,212TH00008,0.967194725506,0,0.129309785481,0.375279032326,0.353602552864,0.295212316254,0.2,0.2,0.25,0.25,0.1,0.218839633403
89,89,6.565,6.595,5.74,7.16,0.564862815204,32.1883333333,32.15,Input VPROMMS: 214YD00018 (45.83 pct); 214YD00020 (45.83 pct); 214YD00063 (8.33 pct); ,0.309963939739,0,0.251691545938,0.382275246725,0.0,0.254391815571,0.2,0.2,0.25,0.25,0.1,0.15223254009
90,90,2.9,2.44,2.3,3.96,0.920651942919,31.2333333333,31.34,214YD00044,0.615969740508,0,0.19089628811,0.383886712406,0.631011797502,0.0476564433017,0.2,0.2,0.25,0.25,0.1,0.277475193809
91,91,3.23,3.15,3.01,3.53,0.269072480941,23.5733333333,23.9,214YD00019,0.439281991914,0,0.251691545938,0.382275246725,0.0,0.0715384532633,0.2,0.2,0.25,0.25,0.1,0.133947203859
92,92,,,,,,,,Input VPROMMS: 214YD00018 (66.67 pct); 214YD00063 (33.33 pct); ,0.0861914033313,0,0.251691545938,0.382275246725,0.0,,0.2,0.2,0.25,0.25,0.1,0.126793358533
93,93,1.89,1.89,1.89,1.89,,28.3,28.3,Input VPROMMS: 214YD00018 (40.0 pct); 213YD00011 (20.0 pct); 214YD00063 (20.0 pct); 214YD00033 (20.0 pct); ,0.0197822001712,0,0.251691545938,0.382275246725,0.000330480860798,0.0,0.2,0.2,0.25,0.25,0.1,0.126875978748
94,94,4.41142857143,3.7,1.32,8.75,2.63758276783,29.5547619048,28.3,Input VPROMMS: 214YD00033 (61.19 pct); 213YD00011 (37.31 pct); 214YD00038 (1.49 pct); ,1.27686207681,0,0.299122413153,0.382839818571,0.00265945493263,0.142708072396,0.2,0.2,0.25,0.25,0.1,0.151328117318
95,95,,,,,,,,214YD00064,1.11494094903,0,0.197477721592,0.446816824833,0.0,,0.2,0.2,0.25,0.25,0.1,0.128858909285
96,96,,,,,,,,return_1,0.0842733738676,0,0.346553280368,0.453449551293,0.0,,0.2,0.2,0.25,0.25,0.1,0.160000566332
97,97,,,,,,,,Input VPROMMS: transit fr (33.33 pct); 214YD00096 (33.33 pct); 214YD00062 (33.33 pct); ,0.0230749061187,0,0.0484021628161,0.566159368521,0.000682648640597,,0.2,0.2,0.25,0.25,0.1,0.123082968428
98,98,16.4244444444,11.57,6.8,46.64,11.9054017509,28.9727777778,29.275,212TH00030,2.0847515263,0,0.197477721592,0.462209130245,0.000682648640597,0.898396271633,0.2,0.2,0.25,0.25,0.1,0.221947659691
99,99,8.45112903226,8.555,4.66,14.22,2.44828953664,31.6758064516,30.65,212TH00008,1.09215864053,0,0.0646548927403,0.375279032326,0.00516946067822,0.397931995612,0.2,0.2,0.25,0.25,0.1,0.129072349744
100,100,7.62,7.62,7.43,7.81,0.268700576851,29.285,29.285,214YD00037,0.304686710978,0,0.346553280368,0.46605885805,0.000460676295848,0.309228998354,0.2,0.2,0.25,0.25,0.1,0.193560496593
101,101,18.29,11.66,6.13,37.08,16.5058565364,34.1433333333,35.4,212TH00030,0.364867797363,0,0.346553280368,0.517733230849,0.0,0.804888281679,0.2,0.2,0.25,0.25,0.1,0.253346130411
102,102,2.86384615385,2.84,2.05,3.86,0.583131466903,24.1176923077,24.15,214YD00014,1.67528508982,0,0.0486241714922,0.376910951075,0.0,0.0579506984619,0.2,0.2,0.25,0.25,0.1,0.0909020943596
103,103,7.81,7.81,7.81,7.81,,37.09,37.09,213YD00012,0.00328409608725,0,0.346553280368,0.574680301135,0.000460676295848,0.318426799488,0.2,0.2,0.25,0.25,0.1,0.216204565323
104,104,5.06,5.06,5.06,5.06,,24.51,24.51,Input VPROMMS: 214YD00053 (72.73 pct); 214YD00027 (27.27 pct); ,0.144961733495,0,0.129309785481,0.375279032326,0.0,0.170508944996,0.2,0.2,0.25,0.25,0.1,0.117968658061
105,105,7.322,7.81,5.25,9.92,1.93294335147,29.662,30.46,Input VPROMMS: 213YD00012 (53.33 pct); 214YD00034 (26.67 pct); 214YD00037 (20.0 pct); ,0.263713715735,0,0.346553280368,0.56872571982,0.0,0.324730789505,0.2,0.2,0.25,0.25,0.1,0.215528878988
106,106,8.26,7.94,7.51,9.59,0.689256846176,31.2066666667,33.03,214YD00038,1.04023028958,0,0.346553280368,0.476977884852,0.000682648640597,0.342577751003,0.2,0.2,0.25,0.25,0.1,0.199134670304
107,107,6.51,5.87,4.25,10.63,1.94929946931,30.88,31.585,212TH00008,0.673985389867,0,0.107761998166,0.375329466908,0.353602552864,0.260012694041,0.2,0.2,0.25,0.25,0.1,0.211020200635
108,108,6.83,6.8,6.27,7.47,0.471593044902,26.3428571429,25.25,212TH00030,0.752001405122,0,0.346553280368,0.566544899083,0.0,0.268618823757,0.2,0.2,0.25,0.25,0.1,0.209481518266
109,109,,,,,,,,212YD00027,0.0122523107673,0,0.0972483429845,0.375279032326,0.366683846455,,0.2,0.2,0.25,0.25,0.1,0.186176436676
110,110,3.17,3.17,2.6,3.74,0.806101730553,28.165,28.165,214YD00015,0.350630503804,0,0.0972483429845,0.375279032326,0.0,0.0719149714384,0.2,0.2,0.25,0.25,0.1,0.101696972206
111,111,6.12,6.12,5.7,6.54,0.593969696197,25.345,25.345,Input VPROMMS: 212YD00027 (50.0 pct); 212TH00027 (50.0 pct); ,0.297128413387,0,0.0972483429845,0.375279032326,0.00023337676045,0.229783663414,0.2,0.2,0.25,0.25,0.1,0.117542185594
112,112,8.23833333333,7.8,3.92,14.34,2.80736346465,25.8025925926,25.025,Input VPROMMS: 214YD00016 (25.63 pct); 214YD00035 (25.13 pct); 214YD00013 (24.62 pct); 214YD00055 (24.12 pct); 214YD00015 (0.5 pct); ,1.75255840537,0,0.221900811676,0.37877712909,0.0,0.3697318832,0.2,0.2,0.25,0.25,0.1,0.157108776473
113,113,9.86166666667,8.875,7.56,13.45,2.5095451115,22.75,23.56,Input VPROMMS: 214YD00035 (26.0 pct); 214YD00016 (24.0 pct); 214YD00055 (24.0 pct); 214YD00013 (22.0 pct); 212TH00027 (4.0 pct); ,0.348498338909,0,0.0972483429845,0.375279032326,0.0,0.423161605187,0.2,0.2,0.25,0.25,0.1,0.136821635581
114,114,,,,,,,,,0.00118713918284,0,0.346553280368,0.382275246725,0.00265945493263,,0.2,0.2,0.25,0.25,0.1,0.146430569152
115,115,7.96333333333,7.78,7.65,8.46,0.435009578439,30.8766666667,31.1,Input VPROMMS: 214YD00038 (70.0 pct); 214YD00033 (20.0 pct); 213YD00011 (10.0 pct); ,0.286610931977,0,0.346553280368,0.384126008842,0.0,0.324415231415,0.2,0.2,0.25,0.25,0.1,0.178577380984
